Job Number,Job Description,Apps Received,Female,Male,Unknown_Gender,Black,Hispanic,Asian,Caucasian,American Indian/ Alaskan Native,Filipino,Unknown_Ethnicity
3812 O/P 2014/07/25-ARCHIVE,UNDERGROUND DISTRIBUTION CONSTRUCTION MECHANIC 3812 - ARCHIVE,591,7,573,11,82,331,12,124,5,8,29
3814 P 2014/07/25-ARCHIVE,UNDERGROUND DISTRIBUTION CONSTRUCTION SUPERVISOR 3814 - ARCHIVE,51,0,49,2,12,22,0,11,1,0,5
9106 P 2014/07/04-ARCHIVE,UTILITY SERVICES MANAGER 9106 REVISED 07/15/14 - ARCHIVE,68,31,30,7,13,19,5,16,0,6,9
3755 P 2014/07/25-ARCHIVE,UTILITY SERVICES SPECIALIST 3755 - ARCHIVE,735,409,282,44,182,163,125,81,4,78,102
7840 P 2014/7/25-ARCHIVE,WASTEWATER TREATMENT LABORATORY MANAGER 7840 - ARCHIVE,16,6,9,1,3,0,5,7,0,0,1
4123 O 2014/07/04-ARCHIVE,WASTEWATER TREATMENT OPERATOR 4123 - ARCHIVE,125,9,113,3,29,38,10,32,7,4,5
7857 O 2014/7/18-ARCHIVE,WATER MICROBIOLOGIST 7857 - ARCHIVE,179,89,82,8,13,37,64,25,0,18,22
3912/P/2014/07/25-ARCHIVE,WATER UTILITY WORKER 3912 - ARCHIVE,96,2,92,2,8,48,6,23,1,7,3
1774 OP 2014/7/18-ARCHIVE,WORKERS' COMPENSATION ANALYST 1774 - ARCHIVE,166,100,61,5,44,61,14,21,0,11,15
,TOTAL NUMBER OF APPLICATIONS BY CATEGORY,17489,2986,13913,590,2421,6225,1376,5121,209,675,1462
